CFU/mL,Sensor2,Sensor1,Sensor3
20941.363872905633,11.030877108984969,-268.9662042607843,-15.198989885878428
22187.41811141327,11.221066341585667,-264.97028927722704,-12.2304223432016
22243.6246724291,11.121364558931562,-269.21278798721096,-13.761679904721746
22606.180418558964,11.056674503817222,-267.4548307181197,-14.35723253289594
22650.94398164499,10.778459462790936,-264.90356027258025,-13.178368158835037
27051.775721808608,10.956779798635123,-270.3764725150383,-12.660414953743395
27715.30640668956,10.608399796778098,-271.3316271559754,-10.497894649814066
29529.921267726186,9.057850845752146,-267.0136247217853,-11.284749904033163
29734.744174605094,10.226263112580506,-270.86994135984514,-13.628157059271423
49200.0,13.0,-277.04,-4.65
143542.27083559986,39.83813180371855,-287.0396690277523,17.13196452783444
240318.66944491415,41.89250806145778,-286.8741351144862,20.7954722140596
240476.6385082248,43.161784521970056,-286.86198304517256,25.759020357790625
262643.0962703243,33.84797760545557,-284.4356899943986,19.66628389082971
264752.1210673513,40.081678023842585,-288.111524973673,-1.0258394542100007
275583.3928187085,38.60043852934021,-289.1091051140344,15.232267166738849
309086.9065198956,37.98951390669727,-290.02080343649766,11.986087836763863
322670.6534397414,39.676265485963825,-290.75108528695733,11.749221896495257
336480.4117742096,50.90153681134011,-285.4376069920298,17.02359226327705
351264.06081952143,28.29960002033726,-285.6083422313711,14.156337307542788
492000.0,66.63,-298.65,35.35
1733504.9705578876,73.45926023081567,-282.6099319868265,43.30265759569882
1876548.3440038068,73.05750626703343,-269.21996494316863,43.951182518814534
2453000.8046652656,73.2190831458337,-278.94055640349484,49.11341065696026
2604223.410320351,72.7732148040907,-283.2772046406774,46.60523938411395
2838993.828238998,73.07228586455248,-280.7014266241302,41.638751083851425
2893682.2611796735,71.97078042823759,-275.5595580441088,45.871920352452754
3059154.3715072167,70.83659294348627,-276.6364218050326,46.982716343298506
3162210.021522383,75.42595742683922,-285.33775934282664,44.89181179731369
3325701.38050765,73.47256785053256,-280.44002793076595,48.10683610275888
3604875.647865126,74.46398281577514,-289.95921809178316,47.06868054215626
4920000.0,78.77,-255.56,54.62
18275537.119195826,90.98596144005141,-172.1569657946864,57.322107116924876
20069940.969777502,88.10979606332931,-128.48983758350522,57.82274374785164
21328809.549735934,85.70729222247694,-208.6430103586963,56.73231645228033
22509897.00928605,87.91704798107581,-143.28480413725455,58.079401727806456
24133741.257700335,90.6192254012882,-167.38721813892445,58.08554900301224
25445229.64011194,92.33725985934531,-169.41014261097484,56.95134637168938
25821841.414962552,89.54857983160642,-161.56557525889025,59.360081317359075
28900529.663035497,90.4398715154339,-189.6400789861715,58.44134444936081
30256186.60494449,88.52149531478176,-181.40139727363245,59.555051054010235
33203205.43854295,84.85599165105853,-164.5394273983535,59.76634847269538
49200000.0,99.88,-84.64,61.648
